fold_id,variant,feature_set,train_speakers,validation_speakers,test_speakers,details_csv,feature_cache,output_dir,command
test_TLV,source_only,wav2vec2_only,"ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS",THV,TLV,D:\A Project YTB\L2artic\eval_newfolder_wav2vec2_mdd_details.csv,D:\A Project YTB\L2artic\meta_classifier_feature_cache.L2ARTIC_24.json,D:\A Project YTB\fine-tune-visual\train\l2arctic_protocol\test_TLV\source_only\wav2vec2_only,"python tools/25_train_meta_mdd_classifier.py --details-csv ""D:\A Project YTB\L2artic\eval_newfolder_wav2vec2_mdd_details.csv"" --feature-cache ""D:\A Project YTB\L2artic\meta_classifier_feature_cache.L2ARTIC_24.json"" --train-speakers ""ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS"" --validation-speakers ""THV"" --test-speakers ""TLV"" --feature-set ""wav2vec2_only"" --output-dir ""D:\A Project YTB\fine-tune-visual\train\l2arctic_protocol\test_TLV\source_only\wav2vec2_only"""
test_TLV,source_only,no_sa,"ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS",THV,TLV,D:\A Project YTB\L2artic\eval_newfolder_wav2vec2_mdd_details.csv,D:\A Project YTB\L2artic\meta_classifier_feature_cache.L2ARTIC_24.json,D:\A Project YTB\fine-tune-visual\train\l2arctic_protocol\test_TLV\source_only\no_sa,"python tools/25_train_meta_mdd_classifier.py --details-csv ""D:\A Project YTB\L2artic\eval_newfolder_wav2vec2_mdd_details.csv"" --feature-cache ""D:\A Project YTB\L2artic\meta_classifier_feature_cache.L2ARTIC_24.json"" --train-speakers ""ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS"" --validation-speakers ""THV"" --test-speakers ""TLV"" --feature-set ""no_sa"" --output-dir ""D:\A Project YTB\fine-tune-visual\train\l2arctic_protocol\test_TLV\source_only\no_sa"""
test_TLV,source_only,with_sa,"ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS",THV,TLV,D:\A Project YTB\L2artic\eval_newfolder_wav2vec2_mdd_details.csv,D:\A Project YTB\L2artic\meta_classifier_feature_cache.L2ARTIC_24.json,D:\A Project YTB\fine-tune-visual\train\l2arctic_protocol\test_TLV\source_only\with_sa,"python tools/25_train_meta_mdd_classifier.py --details-csv ""D:\A Project YTB\L2artic\eval_newfolder_wav2vec2_mdd_details.csv"" --feature-cache ""D:\A Project YTB\L2artic\meta_classifier_feature_cache.L2ARTIC_24.json"" --train-speakers ""ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS"" --validation-speakers ""THV"" --test-speakers ""TLV"" --feature-set ""with_sa"" --output-dir ""D:\A Project YTB\fine-tune-visual\train\l2arctic_protocol\test_TLV\source_only\with_sa"""
test_TLV,vietnamese_adapted,wav2vec2_only,"ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS,HQTV,PNV",THV,TLV,D:\A Project YTB\L2artic\eval_newfolder_wav2vec2_mdd_details.csv,D:\A Project YTB\L2artic\meta_classifier_feature_cache.L2ARTIC_24.json,D:\A Project YTB\fine-tune-visual\train\l2arctic_protocol\test_TLV\vietnamese_adapted\wav2vec2_only,"python tools/25_train_meta_mdd_classifier.py --details-csv ""D:\A Project YTB\L2artic\eval_newfolder_wav2vec2_mdd_details.csv"" --feature-cache ""D:\A Project YTB\L2artic\meta_classifier_feature_cache.L2ARTIC_24.json"" --train-speakers ""ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS,HQTV,PNV"" --validation-speakers ""THV"" --test-speakers ""TLV"" --feature-set ""wav2vec2_only"" --output-dir ""D:\A Project YTB\fine-tune-visual\train\l2arctic_protocol\test_TLV\vietnamese_adapted\wav2vec2_only"""
test_TLV,vietnamese_adapted,no_sa,"ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS,HQTV,PNV",THV,TLV,D:\A Project YTB\L2artic\eval_newfolder_wav2vec2_mdd_details.csv,D:\A Project YTB\L2artic\meta_classifier_feature_cache.L2ARTIC_24.json,D:\A Project YTB\fine-tune-visual\train\l2arctic_protocol\test_TLV\vietnamese_adapted\no_sa,"python tools/25_train_meta_mdd_classifier.py --details-csv ""D:\A Project YTB\L2artic\eval_newfolder_wav2vec2_mdd_details.csv"" --feature-cache ""D:\A Project YTB\L2artic\meta_classifier_feature_cache.L2ARTIC_24.json"" --train-speakers ""ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS,HQTV,PNV"" --validation-speakers ""THV"" --test-speakers ""TLV"" --feature-set ""no_sa"" --output-dir ""D:\A Project YTB\fine-tune-visual\train\l2arctic_protocol\test_TLV\vietnamese_adapted\no_sa"""
test_TLV,vietnamese_adapted,with_sa,"ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS,HQTV,PNV",THV,TLV,D:\A Project YTB\L2artic\eval_newfolder_wav2vec2_mdd_details.csv,D:\A Project YTB\L2artic\meta_classifier_feature_cache.L2ARTIC_24.json,D:\A Project YTB\fine-tune-visual\train\l2arctic_protocol\test_TLV\vietnamese_adapted\with_sa,"python tools/25_train_meta_mdd_classifier.py --details-csv ""D:\A Project YTB\L2artic\eval_newfolder_wav2vec2_mdd_details.csv"" --feature-cache ""D:\A Project YTB\L2artic\meta_classifier_feature_cache.L2ARTIC_24.json"" --train-speakers ""ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS,HQTV,PNV"" --validation-speakers ""THV"" --test-speakers ""TLV"" --feature-set ""with_sa"" --output-dir ""D:\A Project YTB\fine-tune-visual\train\l2arctic_protocol\test_TLV\vietnamese_adapted\with_sa"""
test_HQTV,source_only,wav2vec2_only,"ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS",PNV,HQTV,D:\A Project YTB\L2artic\eval_newfolder_wav2vec2_mdd_details.csv,D:\A Project YTB\L2artic\meta_classifier_feature_cache.L2ARTIC_24.json,D:\A Project YTB\fine-tune-visual\train\l2arctic_protocol\test_HQTV\source_only\wav2vec2_only,"python tools/25_train_meta_mdd_classifier.py --details-csv ""D:\A Project YTB\L2artic\eval_newfolder_wav2vec2_mdd_details.csv"" --feature-cache ""D:\A Project YTB\L2artic\meta_classifier_feature_cache.L2ARTIC_24.json"" --train-speakers ""ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS"" --validation-speakers ""PNV"" --test-speakers ""HQTV"" --feature-set ""wav2vec2_only"" --output-dir ""D:\A Project YTB\fine-tune-visual\train\l2arctic_protocol\test_HQTV\source_only\wav2vec2_only"""
test_HQTV,source_only,no_sa,"ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS",PNV,HQTV,D:\A Project YTB\L2artic\eval_newfolder_wav2vec2_mdd_details.csv,D:\A Project YTB\L2artic\meta_classifier_feature_cache.L2ARTIC_24.json,D:\A Project YTB\fine-tune-visual\train\l2arctic_protocol\test_HQTV\source_only\no_sa,"python tools/25_train_meta_mdd_classifier.py --details-csv ""D:\A Project YTB\L2artic\eval_newfolder_wav2vec2_mdd_details.csv"" --feature-cache ""D:\A Project YTB\L2artic\meta_classifier_feature_cache.L2ARTIC_24.json"" --train-speakers ""ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS"" --validation-speakers ""PNV"" --test-speakers ""HQTV"" --feature-set ""no_sa"" --output-dir ""D:\A Project YTB\fine-tune-visual\train\l2arctic_protocol\test_HQTV\source_only\no_sa"""
test_HQTV,source_only,with_sa,"ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS",PNV,HQTV,D:\A Project YTB\L2artic\eval_newfolder_wav2vec2_mdd_details.csv,D:\A Project YTB\L2artic\meta_classifier_feature_cache.L2ARTIC_24.json,D:\A Project YTB\fine-tune-visual\train\l2arctic_protocol\test_HQTV\source_only\with_sa,"python tools/25_train_meta_mdd_classifier.py --details-csv ""D:\A Project YTB\L2artic\eval_newfolder_wav2vec2_mdd_details.csv"" --feature-cache ""D:\A Project YTB\L2artic\meta_classifier_feature_cache.L2ARTIC_24.json"" --train-speakers ""ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS"" --validation-speakers ""PNV"" --test-speakers ""HQTV"" --feature-set ""with_sa"" --output-dir ""D:\A Project YTB\fine-tune-visual\train\l2arctic_protocol\test_HQTV\source_only\with_sa"""
test_HQTV,vietnamese_adapted,wav2vec2_only,"ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS,TLV,THV",PNV,HQTV,D:\A Project YTB\L2artic\eval_newfolder_wav2vec2_mdd_details.csv,D:\A Project YTB\L2artic\meta_classifier_feature_cache.L2ARTIC_24.json,D:\A Project YTB\fine-tune-visual\train\l2arctic_protocol\test_HQTV\vietnamese_adapted\wav2vec2_only,"python tools/25_train_meta_mdd_classifier.py --details-csv ""D:\A Project YTB\L2artic\eval_newfolder_wav2vec2_mdd_details.csv"" --feature-cache ""D:\A Project YTB\L2artic\meta_classifier_feature_cache.L2ARTIC_24.json"" --train-speakers ""ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS,TLV,THV"" --validation-speakers ""PNV"" --test-speakers ""HQTV"" --feature-set ""wav2vec2_only"" --output-dir ""D:\A Project YTB\fine-tune-visual\train\l2arctic_protocol\test_HQTV\vietnamese_adapted\wav2vec2_only"""
