fold_id,variant,feature_set,train_speakers,validation_speakers,test_speakers,details_csv,feature_cache,output_dir
test_TLV,source_only,wav2vec2_only,"ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS",THV,TLV,D:\A Project YTB\L2artic\regenerated_cache_v1\eval_l2arctic_raw_regenerated_details.csv,D:\A Project YTB\L2artic\regenerated_cache_v1\meta_classifier_feature_cache.raw_v1.json,D:\A Project YTB\L2artic\regenerated_cache_v1\models\test_TLV\source_only\wav2vec2_only
test_TLV,source_only,no_sa,"ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS",THV,TLV,D:\A Project YTB\L2artic\regenerated_cache_v1\eval_l2arctic_raw_regenerated_details.csv,D:\A Project YTB\L2artic\regenerated_cache_v1\meta_classifier_feature_cache.raw_v1.json,D:\A Project YTB\L2artic\regenerated_cache_v1\models\test_TLV\source_only\no_sa
test_TLV,source_only,with_sa,"ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS",THV,TLV,D:\A Project YTB\L2artic\regenerated_cache_v1\eval_l2arctic_raw_regenerated_details.csv,D:\A Project YTB\L2artic\regenerated_cache_v1\meta_classifier_feature_cache.raw_v1.json,D:\A Project YTB\L2artic\regenerated_cache_v1\models\test_TLV\source_only\with_sa
test_HQTV,source_only,wav2vec2_only,"ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS",PNV,HQTV,D:\A Project YTB\L2artic\regenerated_cache_v1\eval_l2arctic_raw_regenerated_details.csv,D:\A Project YTB\L2artic\regenerated_cache_v1\meta_classifier_feature_cache.raw_v1.json,D:\A Project YTB\L2artic\regenerated_cache_v1\models\test_HQTV\source_only\wav2vec2_only
test_HQTV,source_only,no_sa,"ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS",PNV,HQTV,D:\A Project YTB\L2artic\regenerated_cache_v1\eval_l2arctic_raw_regenerated_details.csv,D:\A Project YTB\L2artic\regenerated_cache_v1\meta_classifier_feature_cache.raw_v1.json,D:\A Project YTB\L2artic\regenerated_cache_v1\models\test_HQTV\source_only\no_sa
test_HQTV,source_only,with_sa,"ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS",PNV,HQTV,D:\A Project YTB\L2artic\regenerated_cache_v1\eval_l2arctic_raw_regenerated_details.csv,D:\A Project YTB\L2artic\regenerated_cache_v1\meta_classifier_feature_cache.raw_v1.json,D:\A Project YTB\L2artic\regenerated_cache_v1\models\test_HQTV\source_only\with_sa
test_THV,source_only,wav2vec2_only,"ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS",TLV,THV,D:\A Project YTB\L2artic\regenerated_cache_v1\eval_l2arctic_raw_regenerated_details.csv,D:\A Project YTB\L2artic\regenerated_cache_v1\meta_classifier_feature_cache.raw_v1.json,D:\A Project YTB\L2artic\regenerated_cache_v1\models\test_THV\source_only\wav2vec2_only
test_THV,source_only,no_sa,"ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS",TLV,THV,D:\A Project YTB\L2artic\regenerated_cache_v1\eval_l2arctic_raw_regenerated_details.csv,D:\A Project YTB\L2artic\regenerated_cache_v1\meta_classifier_feature_cache.raw_v1.json,D:\A Project YTB\L2artic\regenerated_cache_v1\models\test_THV\source_only\no_sa
test_THV,source_only,with_sa,"ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS",TLV,THV,D:\A Project YTB\L2artic\regenerated_cache_v1\eval_l2arctic_raw_regenerated_details.csv,D:\A Project YTB\L2artic\regenerated_cache_v1\meta_classifier_feature_cache.raw_v1.json,D:\A Project YTB\L2artic\regenerated_cache_v1\models\test_THV\source_only\with_sa
test_PNV,source_only,wav2vec2_only,"ABA,YBAA,SKA,ZHAA,BWC,TXHC,LXC,NCC,ASI,RRBI,SVBI,TNI,HKK,YKWK,HJK,YDCK,EBVS,ERMS,MBMPS,NJS",HQTV,PNV,D:\A Project YTB\L2artic\regenerated_cache_v1\eval_l2arctic_raw_regenerated_details.csv,D:\A Project YTB\L2artic\regenerated_cache_v1\meta_classifier_feature_cache.raw_v1.json,D:\A Project YTB\L2artic\regenerated_cache_v1\models\test_PNV\source_only\wav2vec2_only
